DATE,PRICE
21/03/2014,107.2
24/03/2014,106.59
25/03/2014,107.01
26/03/2014,105.9
27/03/2014,106.58
28/03/2014,106.64
31/03/2014,105.95
01/04/2014,105.7
02/04/2014,103.37
03/04/2014,104.88
04/04/2014,106.41
07/04/2014,104.89
08/04/2014,105.83
09/04/2014,107.39
10/04/2014,107.1
11/04/2014,107.34
14/04/2014,107.68
15/04/2014,109.1
16/04/2014,109.71
17/04/2014,109.79
18/04/2014,109.73
21/04/2014,109.69
22/04/2014,108.54
23/04/2014,108.48
24/04/2014,109.79
25/04/2014,109.53
28/04/2014,109.12
29/04/2014,109.89
30/04/2014,108.63
01/05/2014,108.63
02/05/2014,109.48
05/05/2014,109.48
06/05/2014,108.3
07/05/2014,108.17
08/05/2014,108.19
09/05/2014,108.26
12/05/2014,108.37
13/05/2014,108.78
14/05/2014,109.87
15/05/2014,109.74
16/05/2014,110.9
19/05/2014,110.84
20/05/2014,110.35
21/05/2014,111.32
22/05/2014,110.89
23/05/2014,110.19
26/05/2014,110.01
27/05/2014,109.81
28/05/2014,109.09
29/05/2014,109.98
30/05/2014,109.21
02/06/2014,109.34
03/06/2014,108.87
04/06/2014,109.07
05/06/2014,108.43
06/06/2014,109.21
09/06/2014,110.55
10/06/2014,109.18
11/06/2014,109.83
12/06/2014,112.18
13/06/2014,113.15
16/06/2014,113.42
17/06/2014,114.02
18/06/2014,114.25
19/06/2014,115.19
20/06/2014,114.55
23/06/2014,113.62
24/06/2014,113.74
25/06/2014,112.84
26/06/2014,112.61
27/06/2014,112.62
30/06/2014,111.03
01/07/2014,110.84
02/07/2014,110.18
03/07/2014,108.98
04/07/2014,108.80
07/07/2014,108.7
08/07/2014,107.65
09/07/2014,106.84
10/07/2014,106.2
11/07/2014,105.77
14/07/2014,104.73
15/07/2014,104.73
16/07/2014,105.41
17/07/2014,106.04
18/07/2014,106.03
21/07/2014,105.71
22/07/2014,106.48
23/07/2014,106.85
24/07/2014,105.78
25/07/2014,106.89
28/07/2014,106.7
29/07/2014,106.98
30/07/2014,106.47
31/07/2014,104.94
01/08/2014,103.45
04/08/2014,103.63
05/08/2014,102.82
06/08/2014,104.17
07/08/2014,104.02
08/08/2014,103.36
11/08/2014,103.47
12/08/2014,101.68
13/08/2014,102.27
14/08/2014,101.15
15/08/2014,101.13
18/08/2014,99.37
19/08/2014,99.74
20/08/2014,99.92
21/08/2014,100.28
22/08/2014,100.09
25/08/2014,100.49
26/08/2014,100.5
27/08/2014,100.4
28/08/2014,100.71
29/08/2014,101.12
01/09/2014,100.67
02/09/2014,100.21
03/09/2014,100.88
04/09/2014,101.21
05/09/2014,99.51
08/09/2014,99.53
09/09/2014,98.08
10/09/2014,96.26
11/09/2014,96.42
12/09/2014,96.31
15/09/2014,96.43
16/09/2014,97.39
17/09/2014,97.7
18/09/2014,96.82
19/09/2014,96.75
22/09/2014,95.37
23/09/2014,94.87
24/09/2014,94.53
25/09/2014,95.2
26/09/2014,95.08
29/09/2014,95.7
30/09/2014,94.67
01/10/2014,94.57
02/10/2014,91.29
03/10/2014,90.8
06/10/2014,90.65
07/10/2014,90.9
08/10/2014,90.25
09/10/2014,90.47
10/10/2014,88.66
13/10/2014,87.82
14/10/2014,86.36
15/10/2014,84.02
16/10/2014,84.02
17/10/2014,85.27
20/10/2014,84.42
21/10/2014,85.17
22/10/2014,86.38
23/10/2014,85.94
24/10/2014,86
27/10/2014,85.64
28/10/2014,85.57
29/10/2014,86.91
30/10/2014,85.5
31/10/2014,84.17
03/11/2014,84.9
04/11/2014,82.12
05/11/2014,82.88
06/11/2014,82.08
07/11/2014,83.2
10/11/2014,82.9
11/11/2014,80.94
12/11/2014,80.42
13/11/2014,77.74
14/11/2014,77.51
17/11/2014,76.86
18/11/2014,77.23
19/11/2014,77.21
20/11/2014,77.61
21/11/2014,79.2
24/11/2014,79.62
25/11/2014,77.62
26/11/2014,77.39
27/11/2014,73.25
28/11/2014,71.89
01/12/2014,70.87
02/12/2014,71.13
03/12/2014,70.13
04/12/2014,68.48
05/12/2014,68
08/12/2014,65.64
09/12/2014,66.11
10/12/2014,63.32
11/12/2014,63.65
12/12/2014,61.67
15/12/2014,61.09
16/12/2014,60.26
17/12/2014,59.84
18/12/2014,58.81
19/12/2014,58.87
22/12/2014,58.31
23/12/2014,59.07
24/12/2014,58.67
25/12/2014,58.70
26/12/2014,58.72
29/12/2014,57.86
30/12/2014,55.6
31/12/2014,55.27
01/01/2015,55.32
02/01/2015,55.38
05/01/2015,51.08
06/01/2015,50.12
07/01/2015,49.06
08/01/2015,49.43
09/01/2015,47.64
12/01/2015,46.9
13/01/2015,45.13
14/01/2015,45.82
15/01/2015,47.66
16/01/2015,47.38
19/01/2015,46.90
20/01/2015,46.49
21/01/2015,46.5
22/01/2015,46.09
23/01/2015,46.69
26/01/2015,46.07
27/01/2015,46.55
28/01/2015,47.07
29/01/2015,46.61
30/01/2015,47.52
02/02/2015,51.74
03/02/2015,54.41
04/02/2015,55.07
05/02/2015,55.98
06/02/2015,55.88
09/02/2015,57
10/02/2015,55.79
11/02/2015,53.48
12/02/2015,56.23
13/02/2015,60.33
16/02/2015,61.57
17/02/2015,60.78
18/02/2015,60.72
19/02/2015,58.78
20/02/2015,60.99
23/02/2015,59.78
24/02/2015,60.33
25/02/2015,59.77
26/02/2015,61.39
27/02/2015,61.89
02/03/2015,60.75
03/03/2015,61.18
04/03/2015,59.18
05/03/2015,60.33
06/03/2015,59.15
09/03/2015,58.67
10/03/2015,55.95
11/03/2015,56.46
12/03/2015,56.66
13/03/2015,54.8
16/03/2015,52
17/03/2015,52.17
18/03/2015,52.59
19/03/2015,52.96
20/03/2015,53.88
23/03/2015,53.82
24/03/2015,53.61
25/03/2015,54.18
26/03/2015,57.02
27/03/2015,56.44
30/03/2015,53.99
31/03/2015,53.69
01/04/2015,55.73
02/04/2015,55.73
03/04/2015,55.63
06/04/2015,55.73
07/04/2015,57.55
08/04/2015,56.42
09/04/2015,56.04
10/04/2015,56.82
13/04/2015,57.14
14/04/2015,57.69
15/04/2015,59.32
16/04/2015,60.13
17/04/2015,61.31
20/04/2015,61.2
21/04/2015,60.12
22/04/2015,60.12
23/04/2015,62.66
24/04/2015,62.96
27/04/2015,62.86
28/04/2015,62.61
29/04/2015,63.97
30/04/2015,63.9
01/05/2015,64.13
04/05/2015,64.62
05/05/2015,65.44
06/05/2015,66.22
07/05/2015,64.93
08/05/2015,63.82
11/05/2015,62.82
12/05/2015,65.09
13/05/2015,66.33
14/05/2015,65.58
15/05/2015,64.69
18/05/2015,65.15
19/05/2015,63.48
20/05/2015,63.52
21/05/2015,64.7
22/05/2015,64.7
25/05/2015,62.19
26/05/2015,61.65
27/05/2015,61.35
28/05/2015,60.12
29/05/2015,63.16
01/06/2015,62.87
02/06/2015,63.14
03/06/2015,62.78
04/06/2015,60.34
05/06/2015,60.36
08/06/2015,61.33
09/06/2015,63.23
10/06/2015,64.68
11/06/2015,63.76
12/06/2015,63.19
15/06/2015,60.99
16/06/2015,60.75
17/06/2015,60.75
18/06/2015,61.37
19/06/2015,59.41
22/06/2015,60.54
23/06/2015,61.67
24/06/2015,61.63
25/06/2015,60.24
26/06/2015,60.14
29/06/2015,59.03
30/06/2015,60.31
01/07/2015,61.65
02/07/2015,61.73
03/07/2015,59.06
06/07/2015,57.19
07/07/2015,54.72
08/07/2015,55.7
09/07/2015,57.83
10/07/2015,57.72
13/07/2015,57.63
14/07/2015,57.2
15/07/2015,57.34
16/07/2015,57.31
17/07/2015,56.38
20/07/2015,56.42
21/07/2015,55.94
22/07/2015,56.36
23/07/2015,55.76
24/07/2015,54.29
27/07/2015,54.07
28/07/2015,54.3
29/07/2015,54.73
30/07/2015,54.29
31/07/2015,53.29
03/08/2015,49.49
04/08/2015,49.08
05/08/2015,49.04
06/08/2015,47.8
07/08/2015,47.54
10/08/2015,48.3
11/08/2015,47.33
12/08/2015,48.29
13/08/2015,48.01
14/08/2015,47.79
17/08/2015,47.77
18/08/2015,47
19/08/2015,45.75
20/08/2015,45.63
21/08/2015,43.84
24/08/2015,41.59
25/08/2015,41.86
26/08/2015,41.76
27/08/2015,44.46
28/08/2015,47.97
31/08/2015,48.11
01/09/2015,48.8
02/09/2015,47.67
03/09/2015,50.41
04/09/2015,48.59
07/09/2015,46.42
08/09/2015,48.88
09/09/2015,48.04
10/09/2015,47.77
11/09/2015,46.87
14/09/2015,45.87
15/09/2015,45.91
16/09/2015,49.35
17/09/2015,48.27
18/09/2015,47.28
21/09/2015,47.64
22/09/2015,46.69
23/09/2015,48
24/09/2015,47.06
25/09/2015,47.28
28/09/2015,46.04
29/09/2015,47.58
30/09/2015,47.29
01/10/2015,47.48
02/10/2015,46.55
05/10/2015,49.45
06/10/2015,51.34
07/10/2015,51.66
08/10/2015,52.13
09/10/2015,52.08
12/10/2015,50.95
13/10/2015,48.94
14/10/2015,48.25
15/10/2015,47.87
16/10/2015,48.96
19/10/2015,47.51
20/10/2015,46.93
21/10/2015,46.72
22/10/2015,46.59
23/10/2015,46.3
26/10/2015,46.57
27/10/2015,45.54
28/10/2015,47.6
29/10/2015,48.04
30/10/2015,48
02/11/2015,47.91
03/11/2015,48
04/11/2015,46.96
05/11/2015,47.19
06/11/2015,46.09
09/11/2015,45.38
10/11/2015,46.44
11/11/2015,44.98
12/11/2015,44.98
13/11/2015,41.98
16/11/2015,40.28
17/11/2015,41.28
18/11/2015,41.45
19/11/2015,42.22
20/11/2015,42.49
23/11/2015,43.7
24/11/2015,44.38
25/11/2015,43.56
26/11/2015,43.55
27/11/2015,43.07
30/11/2015,43.73
01/12/2015,42.97
02/12/2015,41.92
03/12/2015,42
04/12/2015,41.44
07/12/2015,39.69
08/12/2015,39.44
09/12/2015,39.04
10/12/2015,38.65
11/12/2015,36.99
14/12/2015,36.51
15/12/2015,37.66
16/12/2015,36.96
17/12/2015,36.29
18/12/2015,36.76
21/12/2015,35.34
22/12/2015,35.26
23/12/2015,35.79
24/12/2015,37.22
25/12/2015,37.16
28/12/2015,37.08
29/12/2015,36.85
30/12/2015,35.65
31/12/2015,36.61
01/01/2016,36.40
04/01/2016,36.28
05/01/2016,35.56
06/01/2016,33.89
07/01/2016,33.57
08/01/2016,31.67
11/01/2016,30.14
12/01/2016,29.14
13/01/2016,28.58
14/01/2016,28.84
15/01/2016,28.8
18/01/2016,27.36
19/01/2016,27.36
20/01/2016,26.01
21/01/2016,27.59
22/01/2016,30.46
25/01/2016,29.82
26/01/2016,30.94
27/01/2016,31.83
28/01/2016,33.01
29/01/2016,33.14
01/02/2016,32.45
02/02/2016,30.98
03/02/2016,32.38
04/02/2016,32.76
05/02/2016,32.35
08/02/2016,31.64
09/02/2016,30.15
10/02/2016,29.64
11/02/2016,28.82
12/02/2016,31.8
15/02/2016,31.4
16/02/2016,31.09
17/02/2016,33.21
18/02/2016,33.2
19/02/2016,31.66
22/02/2016,33.59
23/02/2016,31.9
24/02/2016,31.5
25/02/2016,32.83
26/02/2016,35.76
29/02/2016,35.92
01/03/2016,35.73
02/03/2016,36.38
03/03/2016,35.75
04/03/2016,37.61
07/03/2016,39.02
08/03/2016,39.16
09/03/2016,40.26
10/03/2016,38.63
11/03/2016,39.41
14/03/2016,38.06
15/03/2016,37.49
16/03/2016,38.38
17/03/2016,39.29
18/03/2016,39.26
21/03/2016,39.91
22/03/2016,40.54
23/03/2016,38.84
24/03/2016,38.33
25/03/2016,38.40
28/03/2016,38.33
29/03/2016,36.75
30/03/2016,36.75
31/03/2016,36.75
01/04/2016,36.42
04/04/2016,36.05
05/04/2016,35.88
06/04/2016,37.77
07/04/2016,37.15
08/04/2016,40.71
11/04/2016,41.58
12/04/2016,43.02
13/04/2016,42.81
14/04/2016,43.02
15/04/2016,41.32
18/04/2016,41.64
19/04/2016,43.02
20/04/2016,43.09
21/04/2016,43.48
22/04/2016,43.97
25/04/2016,42.97
26/04/2016,43.94
27/04/2016,44.17
28/04/2016,45.6
29/04/2016,45.64
02/05/2016,45.82
03/05/2016,43.09
04/05/2016,43.08
05/05/2016,44.39
06/05/2016,44.6
09/05/2016,42.43
10/05/2016,44.01
11/05/2016,46.08
12/05/2016,46.43
13/05/2016,47.05
16/05/2016,48.49
17/05/2016,48.71
18/05/2016,48.93
19/05/2016,47.01
20/05/2016,48.54
23/05/2016,47.77
24/05/2016,48.42
25/05/2016,48.87
26/05/2016,49.52
27/05/2016,49.09
30/05/2016,49.17
31/05/2016,49.26
01/06/2016,48.81
02/06/2016,49.05
03/06/2016,48.5
06/06/2016,48.94
07/06/2016,49.76
08/06/2016,50.73
09/06/2016,50.59
10/06/2016,49.7
13/06/2016,49.36
14/06/2016,47.88
15/06/2016,47.47
16/06/2016,45.66
17/06/2016,46.57
20/06/2016,48.68
21/06/2016,48.18
22/06/2016,48.43
23/06/2016,48.63
24/06/2016,46.69
27/06/2016,45.07
28/06/2016,46.29
29/06/2016,48.4
30/06/2016,48.05
01/07/2016,47.65
04/07/2016,48.02
05/07/2016,45.64
06/07/2016,45.7
07/07/2016,45.93
08/07/2016,44.53
11/07/2016,44.04
12/07/2016,46.72
13/07/2016,44.67
14/07/2016,46.01
15/07/2016,46.25
18/07/2016,45.35
19/07/2016,45.7
20/07/2016,45.82
21/07/2016,44.99
22/07/2016,44.24
25/07/2016,43.76
26/07/2016,43.56
27/07/2016,42.78
28/07/2016,41.87
29/07/2016,40.76
01/08/2016,40.17
02/08/2016,40
03/08/2016,40.45
04/08/2016,41.33
05/08/2016,42.47
08/08/2016,43.24
09/08/2016,43.37
10/08/2016,42.19
11/08/2016,44.23
12/08/2016,45.12
15/08/2016,47.31
16/08/2016,48.27
17/08/2016,48.58
18/08/2016,49.46
19/08/2016,49.39
22/08/2016,48.1
23/08/2016,48.7
24/08/2016,47.56
25/08/2016,49.25
26/08/2016,49.66
29/08/2016,49.66
30/08/2016,47.94
31/08/2016,47.94
01/09/2016,45.05
02/09/2016,45.96
05/09/2016,46.72
06/09/2016,46.21
07/09/2016,47
08/09/2016,49.23
09/09/2016,48.37
12/09/2016,47.82
13/09/2016,46.48
14/09/2016,45.65
15/09/2016,45.83
16/09/2016,45.26
19/09/2016,46.04
20/09/2016,45.24
21/09/2016,45.99
22/09/2016,47.21
23/09/2016,46.71
26/09/2016,46.61
27/09/2016,44.95
28/09/2016,45.49
29/09/2016,48.43
30/09/2016,48.24
03/10/2016,48.61
04/10/2016,48.81
05/10/2016,49.57
06/10/2016,50.14
07/10/2016,50.49
10/10/2016,51.54
