331150686	20050111	200501	2005	2005.0301											BUS	COMPANY						BUS			0	042	042	04	1	1.9	2	1	2	5.13307984790875	0							3	Denver, Colorado, United States	US	USCO	39.7392	-104.985	201738	3	Denver, Colorado, United States	US	USCO	39.7392	-104.985	201738	20150109	http://northdenvernews.com/dcpa-theatre-company-announces-inaugural-local-playwrights-slam/
331150687	20050111	200501	2005	2005.0301											BUS	COMPANY						BUS			0	042	042	04	1	1.9	2	1	2	5.13307984790875	0							3	Denver, Colorado, United States	US	USCO	39.7392	-104.985	201738	2	Colorado, United States	US	USCO	39.0646	-105.327	CO	20150109	http://northdenvernews.com/dcpa-theatre-company-announces-inaugural-local-playwrights-slam/
331150688	20050111	200501	2005	2005.0301											BUS	COMPANY						BUS			0	042	042	04	1	1.9	6	1	6	5.13307984790875	0							2	Colorado, United States	US	USCO	39.0646	-105.327	CO	2	Colorado, United States	US	USCO	39.0646	-105.327	CO	20150109	http://northdenvernews.com/dcpa-theatre-company-announces-inaugural-local-playwrights-slam/
331150689	20050111	200501	2005	2005.0301	BUS	COMPANY						BUS													0	043	043	04	1	2.8	2	1	2	5.13307984790875	3	Denver, Colorado, United States	US	USCO	39.7392	-104.985	201738	0							3	Denver, Colorado, United States	US	USCO	39.7392	-104.985	201738	20150109	http://northdenvernews.com/dcpa-theatre-company-announces-inaugural-local-playwrights-slam/
331150690	20050111	200501	2005	2005.0301	BUS	COMPANY						BUS													0	043	043	04	1	2.8	2	1	2	5.13307984790875	3	Denver, Colorado, United States	US	USCO	39.7392	-104.985	201738	0							2	Colorado, United States	US	USCO	39.0646	-105.327	CO	20150109	http://northdenvernews.com/dcpa-theatre-company-announces-inaugural-local-playwrights-slam/
331150691	20050111	200501	2005	2005.0301	BUS	COMPANY						BUS													0	043	043	04	1	2.8	6	1	6	5.13307984790875	2	Colorado, United States	US	USCO	39.0646	-105.327	CO	0							2	Colorado, United States	US	USCO	39.0646	-105.327	CO	20150109	http://northdenvernews.com/dcpa-theatre-company-announces-inaugural-local-playwrights-slam/
331150692	20140109	201401	2014	2014.0247											ARE	DUBAI	ARE								1	042	042	04	1	1.9	1	1	1	0.447427293064877	0							4	Sahab, Ra's al Khaymah, United Arab Emirates	AE	AE05	25.1585	56.0893	-784119	4	Sahab, Ra's al Khaymah, United Arab Emirates	AE	AE05	25.1585	56.0893	-784119	20150109	http://economictimes.indiatimes.com/news/politics-and-nation/sunanda-had-a-visitor-at-hotel-two-days-before-her-death-tharoors-help-tells-cops/articleshow/45818379.cms
331150693	20140109	201401	2014	2014.0247											CVL	RESIDENTS						CVL			0	112	112	11	3	-2.0	10	1	10	3.74331550802139	0							2	Missouri, United States	US	USMO	38.4623	-92.302	MO	2	Missouri, United States	US	USMO	38.4623	-92.302	MO	20150109	http://www.stltoday.com/news/special-reports/mohealth/federal-health-law-still-faces-major-hurdles-in/article_b389417a-0774-586c-8fec-f41b3d243201.html
331150695	20140109	201401	2014	2014.0247											EDU	UNIVERSITY						EDU			1	043	043	04	1	2.8	20	1	10	2.37981913374584	0							3	Philadelphia, Pennsylvania, United States	US	USPA	39.9523	-75.1638	1209052	3	Philadelphia, Pennsylvania, United States	US	USPA	39.9523	-75.1638	1209052	20150109	http://www.montgomerynews.com/articles/2015/01/09/montgomery_life/news/doc54a720c[card-number].txt
331150699	20140109	201401	2014	2014.0247											GOV	GOVERNMENT						GOV			0	175	175	17	4	-9.0	6	2	6	3.16276390652184	0							4	Havana, Ciudad de La Habana, Cuba	CU	CU02	23.1319	-82.3642	-1628751	4	Havana, Ciudad de La Habana, Cuba	CU	CU02	23.1319	-82.3642	-1628751	20150109	http://www.thedailyherald.com/index.php?option=com_content&view=article&id=52664:-cuba-frees-eight-more-politica-prisoners-dissidents-say&catid=4:international&Itemid=9
331150700	20140109	201401	2014	2014.0247											GOV	KING						GOV			1	193	193	19	4	-10.0	6	1	6	1.14942528735632	0							4	Davao City, Davao City, Philippines	RP	RPC3	7.07306	125.613	-2424066	4	Davao City, Davao City, Philippines	RP	RPC3	7.07306	125.613	-2424066	20150109	http://www.interaksyon.com/article/102685/cop-linked-to-hoteliers-murder-slapped-6-month-preventive-suspension
331150701	20140109	201401	2014	2014.0247											IRQ	IRAQ	IRQ								0	042	042	04	1	1.9	6	1	6	2.15362526920316	0							4	Erbil, Liwa' Irbil, Iraq	IZ	IZ11	36.1926	44.0106	-3106433	4	Erbil, Liwa' Irbil, Iraq	IZ	IZ11	36.1926	44.0106	-3106433	20150109	http://www.middleeasteye.net/news/kurds-increase-oil-production-despite-islamic-state-threats-1018017464
331150702	20140109	201401	2014	2014.0247											JPN	JAPAN	JPN								1	042	042	04	1	1.9	4	1	4	4.23940149625935	0							1	Japan	JA	JA	36	138	JA	4	Bangkok, Krung Thep Mahanakhon, Thailand	TH	TH40	13.75	100.517	-3250083	20150109	http://www.ttrweekly.com/site/2015/01/more-asians-booking-japan-trips/
331150704	20140109	201401	2014	2014.0247											KWT	KUWAIT	KWT								1	031	031	03	1	5.2	10	1	10	4.66321243523316	0							1	Kuwait	KU	KU	29.3375	47.6581	KU	1	Kuwait	KU	KU	29.3375	47.6581	KU	20150109	http://www.arabtimesonline.com/RSS/tabid/69/smid/414/ArticleID/212330/Default.aspx
331150705	20140109	201401	2014	2014.0247											LEG	DELEGATE						LEG			0	043	043	04	1	2.8	1	1	1	3.35721596724667	0							2	New York, United States	US	USNY	42.1497	-74.9384	NY	3	Santa Clara Convention Center, California, United States	US	USCA	37.4041	-121.977	1828567	20150109	http://devops.sys-con.com/node/3240324
331150709	20140109	201401	2014	2014.0247											PHL	PHILIPPINE	PHL								1	193	193	19	4	-10.0	2	1	2	1.14942528735632	0							4	Davao City, Davao City, Philippines	RP	RPC3	7.07306	125.613	-2424066	4	Davao City, Davao City, Philippines	RP	RPC3	7.07306	125.613	-2424066	20150109	http://www.interaksyon.com/article/102685/cop-linked-to-hoteliers-murder-slapped-6-month-preventive-suspension
331150710	20140109	201401	2014	2014.0247											PHLGOV	PHILIPPINE	PHL					GOV			1	193	193	19	4	-10.0	2	1	2	1.14942528735632	0							4	Davao City, Davao City, Philippines	RP	RPC3	7.07306	125.613	-2424066	4	Davao City, Davao City, Philippines	RP	RPC3	7.07306	125.613	-2424066	20150109	http://www.interaksyon.com/article/102685/cop-linked-to-hoteliers-murder-slapped-6-month-preventive-suspension
331150712	20140109	201401	2014	2014.0247											USA	UNITED STATES	USA								0	120	120	12	3	-4.0	6	1	6	1.75438596491228	0							3	Windsor Locks, Connecticut, United States	US	USCT	41.9293	-72.6273	212188	3	Windsor Locks, Connecticut, United States	US	USCT	41.9293	-72.6273	212188	20150109	http://www.bostonglobe.com/metro/2015/01/09/connecticut-court-rules-against-teen-who-didn-want-chemotherapy/inIFkhrs0JUUFMPRea7RHO/story.html
331150713	20140109	201401	2014	2014.0247											USA	UNITED STATES	USA								0	130	130	13	3	-4.4	2	1	2	1.75438596491228	0							3	Windsor Locks, Connecticut, United States	US	USCT	41.9293	-72.6273	212188	3	Windsor Locks, Connecticut, United States	US	USCT	41.9293	-72.6273	212188	20150109	http://www.bostonglobe.com/metro/2015/01/09/connecticut-court-rules-against-teen-who-didn-want-chemotherapy/inIFkhrs0JUUFMPRea7RHO/story.html
331150715	20140109	201401	2014	2014.0247	AFR	AFRICA	AFR								BUS	COMPANY						BUS			1	080	080	08	2	5.0	2	1	2	4.59770114942529	4	Port Elizabeth, Eastern Cape, South Africa	SF	SF05	-33.918	25.5701	-1273448	4	Port Elizabeth, Eastern Cape, South Africa	SF	SF05	-33.918	25.5701	-1273448	4	Port Elizabeth, Eastern Cape, South Africa	SF	SF05	-33.918	25.5701	-1273448	20150109	http://citizen.co.za/303946/bonnard-enjoy-polytrack/
